CustomerID,Age,Tenure,MonthlySpend,ServiceCalls,ContractType,HasInternet,IsPremium,Churn
1185,38.0,31.0,133.0,,Yearly,No,Yes,0
1186,78.0,15.0,53.0,1.0,Yearly,No,Yes,0
1187,,47.0,423.0,10.0,Yearly,No,No,0
1188,27.0,36.0,417.0,13.0,Monthly,Yes,Yes,0
1189,42.0,9.0,,6.0,Yearly,Yes,Yes,1
1190,70.0,29.0,464.0,12.0,Monthly,No,No,0
1191,50.0,65.0,382.0,9.0,Yearly,No,Yes,0
1192,18.0,10.0,228.0,15.0,Yearly,No,Yes,1
1193,68.0,11.0,,3.0,Monthly,No,No,0
1194,76.0,65.0,179.0,5.0,Monthly,No,No,0
1195,55.0,70.0,275.0,14.0,Monthly,No,Yes,0
1196,48.0,25.0,483.0,,Monthly,No,No,0
1197,64.0,71.0,454.0,4.0,Monthly,Yes,No,0
1198,80.0,23.0,254.0,2.0,Yearly,No,Yes,0
1199,48.0,8.0,48.0,3.0,Monthly,No,Yes,0
1200,22.0,38.0,141.0,1.0,Monthly,No,Yes,0
1201,23.0,14.0,230.0,11.0,Monthly,Yes,No,0
1202,40.0,21.0,286.0,4.0,Monthly,Yes,No,0
1203,76.0,62.0,343.0,9.0,Yearly,Yes,No,0
1204,75.0,29.0,83.0,1.0,Yearly,Yes,Yes,0
1205,,,133.0,5.0,Yearly,No,Yes,0
1206,24.0,,236.0,7.0,Monthly,Yes,No,0
1207,37.0,25.0,,1.0,Yearly,No,No,0
1208,47.0,9.0,363.0,6.0,Yearly,No,Yes,1
1209,70.0,1.0,147.0,8.0,Monthly,Yes,Yes,1
1210,33.0,30.0,140.0,10.0,Yearly,Yes,No,0
1211,77.0,62.0,438.0,13.0,Yearly,No,No,0
1212,21.0,68.0,496.0,5.0,Monthly,Yes,No,0
1213,67.0,59.0,309.0,0.0,Monthly,Yes,Yes,0
1214,40.0,71.0,358.0,2.0,Monthly,No,Yes,0
1215,20.0,20.0,392.0,12.0,Monthly,Yes,Yes,0
1216,,60.0,45.0,7.0,Yearly,No,No,0
1217,61.0,57.0,168.0,3.0,Yearly,No,No,0
1218,43.0,9.0,,2.0,Yearly,Yes,Yes,0
1219,63.0,5.0,,5.0,Yearly,No,No,0
1220,43.0,67.0,,,Monthly,Yes,Yes,0
1221,37.0,48.0,35.0,7.0,Monthly,Yes,Yes,0
1222,51.0,16.0,167.0,4.0,Monthly,Yes,No,0
1223,60.0,53.0,265.0,1.0,Monthly,Yes,No,0
1224,66.0,66.0,100.0,1.0,Monthly,Yes,No,0
1225,48.0,49.0,88.0,3.0,Monthly,Yes,No,0
1226,44.0,69.0,110.0,5.0,Monthly,Yes,Yes,0
1227,63.0,34.0,233.0,9.0,Monthly,No,No,0
1228,68.0,38.0,,9.0,Monthly,No,No,0
1229,74.0,40.0,210.0,15.0,Monthly,No,Yes,0
1230,67.0,19.0,391.0,11.0,Yearly,Yes,No,0
1231,,1.0,404.0,14.0,Monthly,Yes,No,1
1232,79.0,32.0,366.0,5.0,Monthly,Yes,Yes,0
1233,35.0,47.0,,15.0,Monthly,Yes,Yes,0
1234,24.0,21.0,444.0,,Yearly,No,Yes,0
1235,63.0,5.0,339.0,7.0,Yearly,No,Yes,1
1236,,32.0,449.0,9.0,Yearly,No,No,0
1237,19.0,62.0,185.0,7.0,Yearly,No,No,0
1238,25.0,,181.0,9.0,Monthly,No,No,0
1239,34.0,32.0,,5.0,Monthly,No,Yes,0
1240,65.0,62.0,55.0,0.0,Monthly,No,No,0
1241,70.0,,500.0,8.0,Monthly,Yes,No,0
1242,37.0,72.0,212.0,15.0,Monthly,Yes,No,0
1243,61.0,64.0,115.0,8.0,Yearly,Yes,No,0
1244,51.0,6.0,,14.0,Yearly,Yes,No,1
1245,,12.0,285.0,9.0,Monthly,Yes,No,0
1246,57.0,70.0,140.0,15.0,Monthly,Yes,Yes,0
1247,42.0,28.0,331.0,15.0,Yearly,No,Yes,0
1248,73.0,46.0,139.0,9.0,Monthly,Yes,Yes,0
1249,36.0,36.0,414.0,5.0,Monthly,Yes,No,0
1250,,55.0,381.0,,Monthly,Yes,No,0
1251,36.0,,426.0,6.0,Yearly,Yes,Yes,1
1252,,56.0,428.0,2.0,Monthly,Yes,No,0
1253,22.0,61.0,483.0,,Monthly,No,No,0
1254,20.0,54.0,167.0,10.0,Monthly,No,Yes,0
1255,,6.0,354.0,11.0,Monthly,No,No,1
1256,,61.0,302.0,11.0,Yearly,No,No,0
1257,66.0,9.0,433.0,0.0,Monthly,Yes,No,0
1258,48.0,59.0,235.0,2.0,Yearly,No,No,0
1259,78.0,71.0,294.0,5.0,Yearly,Yes,No,0
1260,,62.0,332.0,12.0,Yearly,Yes,Yes,0
1261,60.0,54.0,225.0,12.0,Yearly,No,Yes,0
1262,18.0,71.0,289.0,2.0,Monthly,Yes,Yes,0
1263,25.0,36.0,212.0,15.0,Yearly,Yes,No,0
1264,,4.0,175.0,10.0,Yearly,No,No,1
1265,75.0,25.0,184.0,7.0,Monthly,No,Yes,0
1266,34.0,71.0,108.0,5.0,Yearly,Yes,Yes,0
1267,70.0,20.0,186.0,5.0,Monthly,Yes,Yes,0
1268,37.0,17.0,259.0,0.0,Yearly,No,Yes,0
1269,21.0,28.0,450.0,15.0,Yearly,No,No,0
1270,,24.0,180.0,14.0,Yearly,No,Yes,0
1271,77.0,,283.0,4.0,Monthly,No,No,0
1272,31.0,26.0,56.0,6.0,Monthly,No,Yes,0
1273,37.0,19.0,182.0,11.0,Monthly,No,Yes,0
1274,,33.0,468.0,0.0,Yearly,Yes,Yes,0
1275,,6.0,286.0,9.0,Monthly,Yes,Yes,1
1276,33.0,61.0,76.0,5.0,Monthly,Yes,No,0
1277,55.0,40.0,140.0,2.0,Monthly,Yes,No,0
1278,58.0,30.0,,1.0,Monthly,Yes,No,0
1279,57.0,47.0,131.0,9.0,Monthly,Yes,Yes,0
1280,68.0,69.0,,2.0,Yearly,Yes,Yes,0
1281,58.0,3.0,307.0,13.0,Monthly,Yes,No,1
1282,31.0,11.0,147.0,1.0,Monthly,No,No,0
1283,72.0,72.0,399.0,,Monthly,Yes,Yes,0
1284,50.0,72.0,439.0,15.0,Monthly,Yes,Yes,0
1285,72.0,30.0,452.0,8.0,Yearly,No,No,0
1286,56.0,48.0,484.0,9.0,Monthly,No,No,0
1287,28.0,7.0,290.0,11.0,Yearly,No,No,1
1288,53.0,39.0,298.0,13.0,Yearly,No,Yes,0
1289,42.0,,155.0,7.0,Yearly,No,No,1
1290,54.0,,301.0,,Yearly,Yes,Yes,0
1291,54.0,1.0,388.0,11.0,Yearly,No,Yes,1
1292,39.0,1.0,381.0,11.0,Monthly,Yes,Yes,1
1293,52.0,1.0,207.0,14.0,Monthly,No,No,1
1294,56.0,,456.0,7.0,Yearly,No,No,0
1295,20.0,,438.0,14.0,Yearly,Yes,No,1
1296,43.0,33.0,278.0,10.0,Yearly,Yes,No,0
1297,36.0,46.0,79.0,14.0,Yearly,No,No,0
1298,62.0,32.0,277.0,15.0,Yearly,No,No,0
1299,56.0,,111.0,1.0,Monthly,No,No,0
1300,28.0,39.0,232.0,3.0,Yearly,Yes,No,0
1301,,51.0,144.0,7.0,Yearly,No,No,0
1302,48.0,66.0,473.0,1.0,Yearly,Yes,No,0
1303,36.0,6.0,,8.0,Yearly,Yes,Yes,1
1304,,4.0,208.0,4.0,Monthly,No,Yes,0
1305,,33.0,,13.0,Yearly,Yes,No,0
1306,77.0,27.0,104.0,14.0,Yearly,Yes,No,0
1307,40.0,2.0,400.0,8.0,Yearly,Yes,Yes,1
1308,26.0,,,5.0,Monthly,No,Yes,0
1309,36.0,50.0,249.0,8.0,Yearly,Yes,No,0
1310,80.0,66.0,107.0,9.0,Yearly,No,Yes,0
1311,69.0,21.0,161.0,14.0,Yearly,Yes,No,0
1312,67.0,49.0,,9.0,Yearly,Yes,Yes,0
1313,41.0,17.0,415.0,12.0,Yearly,Yes,Yes,0
1314,46.0,35.0,471.0,15.0,Yearly,No,Yes,0
1315,41.0,40.0,33.0,,Monthly,No,Yes,0
1316,23.0,,110.0,,Monthly,Yes,No,0
1317,72.0,24.0,100.0,9.0,Monthly,No,Yes,0
1318,56.0,54.0,175.0,6.0,Yearly,No,Yes,0
1319,,26.0,,0.0,Yearly,Yes,No,0
1320,51.0,39.0,314.0,3.0,Yearly,Yes,No,0
1321,40.0,24.0,199.0,0.0,Monthly,No,No,0
1322,59.0,66.0,175.0,15.0,Yearly,Yes,No,0
1323,57.0,22.0,,9.0,Monthly,Yes,No,0
1324,23.0,,41.0,7.0,Monthly,Yes,Yes,0
1325,20.0,19.0,363.0,12.0,Monthly,No,Yes,0
1326,71.0,47.0,359.0,10.0,Yearly,No,Yes,0
1327,64.0,23.0,249.0,12.0,Yearly,Yes,Yes,0
1328,78.0,26.0,474.0,2.0,Yearly,Yes,No,0
1329,30.0,,163.0,10.0,Yearly,Yes,Yes,0
1330,66.0,49.0,64.0,12.0,Monthly,No,No,0
1331,60.0,,,6.0,Monthly,Yes,No,0
1332,58.0,5.0,129.0,10.0,Yearly,No,Yes,1
1333,36.0,48.0,56.0,2.0,Yearly,Yes,Yes,0
1334,37.0,29.0,382.0,3.0,Monthly,Yes,Yes,0
1335,42.0,59.0,446.0,15.0,Yearly,No,Yes,0
1336,18.0,37.0,180.0,7.0,Monthly,Yes,Yes,0
1337,54.0,5.0,354.0,14.0,Yearly,Yes,No,1
1338,73.0,52.0,,1.0,Monthly,No,Yes,0
1339,,3.0,482.0,4.0,Monthly,No,No,0
1340,21.0,47.0,344.0,,Monthly,Yes,Yes,0
1341,34.0,,472.0,4.0,Yearly,Yes,No,0
1342,40.0,54.0,304.0,13.0,Monthly,Yes,No,0
1343,49.0,36.0,,5.0,Monthly,No,Yes,0
1344,44.0,,93.0,2.0,Yearly,No,No,0
1345,26.0,31.0,381.0,12.0,Monthly,No,No,0
1346,25.0,18.0,234.0,8.0,Monthly,No,No,0
1347,19.0,22.0,312.0,12.0,Yearly,No,Yes,0
1348,77.0,7.0,97.0,5.0,Yearly,No,Yes,0
1349,61.0,49.0,,0.0,Yearly,No,No,0
1350,73.0,66.0,336.0,0.0,Yearly,No,Yes,0
1351,39.0,33.0,340.0,,Yearly,No,Yes,0
1352,50.0,56.0,356.0,14.0,Monthly,Yes,No,0
1353,,12.0,463.0,12.0,Yearly,No,No,0
1354,40.0,17.0,221.0,13.0,Monthly,No,No,0
1355,27.0,14.0,321.0,15.0,Monthly,No,No,0
1356,28.0,27.0,46.0,2.0,Monthly,No,Yes,0
1357,18.0,26.0,128.0,4.0,Monthly,Yes,Yes,0
1358,70.0,30.0,446.0,10.0,Yearly,Yes,No,0
1359,38.0,27.0,134.0,,Yearly,No,No,0
1360,62.0,32.0,221.0,5.0,Yearly,No,No,0
1361,77.0,45.0,160.0,3.0,Yearly,Yes,No,0
1362,20.0,11.0,,10.0,Yearly,Yes,Yes,1
1363,62.0,59.0,,9.0,Monthly,No,Yes,0
1364,36.0,12.0,146.0,10.0,Yearly,Yes,No,0
1365,48.0,15.0,249.0,10.0,Monthly,No,Yes,0
1366,22.0,29.0,137.0,11.0,Monthly,No,No,0
1367,19.0,26.0,175.0,9.0,Monthly,No,No,0
1368,70.0,8.0,228.0,8.0,Yearly,No,No,1
1369,69.0,56.0,382.0,14.0,Monthly,Yes,No,0
1370,27.0,72.0,448.0,5.0,Monthly,No,Yes,0
1371,78.0,26.0,29.0,7.0,Yearly,No,Yes,0
1372,74.0,46.0,,10.0,Yearly,No,No,0
1373,45.0,46.0,212.0,1.0,Monthly,Yes,Yes,0
1374,33.0,66.0,,9.0,Monthly,No,No,0
1375,31.0,52.0,490.0,13.0,Monthly,No,Yes,0
1376,32.0,56.0,92.0,15.0,Monthly,Yes,No,0
1377,67.0,2.0,448.0,2.0,Yearly,Yes,No,0
1378,65.0,18.0,270.0,9.0,Yearly,No,No,0
1379,38.0,2.0,127.0,14.0,Yearly,Yes,Yes,1
1380,65.0,18.0,,11.0,Monthly,No,Yes,0
1381,34.0,58.0,48.0,13.0,Monthly,Yes,Yes,0
1382,70.0,52.0,476.0,1.0,Monthly,Yes,No,0
1383,56.0,46.0,129.0,10.0,Monthly,No,Yes,0
1384,62.0,23.0,109.0,14.0,Monthly,Yes,Yes,0
1385,78.0,59.0,161.0,8.0,Yearly,Yes,No,0
1386,60.0,36.0,106.0,,Monthly,Yes,Yes,0
1387,61.0,2.0,221.0,2.0,Yearly,No,Yes,0
1388,43.0,38.0,452.0,,Monthly,No,Yes,0
1389,39.0,48.0,303.0,0.0,Yearly,Yes,Yes,0
1390,23.0,3.0,193.0,7.0,Monthly,No,No,1
1391,19.0,2.0,448.0,0.0,Yearly,No,No,0
1392,,4.0,318.0,4.0,Yearly,No,No,0
1393,63.0,8.0,303.0,9.0,Monthly,No,No,1
1394,48.0,56.0,352.0,15.0,Yearly,Yes,Yes,0
1395,,9.0,22.0,6.0,Monthly,No,No,1
1396,74.0,45.0,180.0,6.0,Monthly,No,Yes,0
1397,,43.0,380.0,12.0,Yearly,Yes,Yes,0
1398,36.0,65.0,95.0,6.0,Monthly,No,Yes,0
1399,67.0,41.0,391.0,6.0,Monthly,No,No,0
1400,58.0,,378.0,8.0,Yearly,Yes,Yes,0
1401,73.0,31.0,299.0,12.0,Yearly,No,Yes,0
1402,50.0,1.0,415.0,9.0,Monthly,No,No,1
1403,34.0,64.0,367.0,6.0,Yearly,Yes,Yes,0
1404,29.0,47.0,,2.0,Yearly,No,No,0
1405,24.0,71.0,321.0,4.0,Monthly,Yes,Yes,0
1406,67.0,16.0,427.0,11.0,Monthly,Yes,No,0
1407,33.0,12.0,331.0,14.0,Monthly,No,No,0
1408,44.0,18.0,188.0,13.0,Yearly,No,No,0
1409,,56.0,364.0,1.0,Monthly,No,Yes,0
1410,23.0,47.0,313.0,14.0,Yearly,No,No,0
1411,41.0,54.0,482.0,12.0,Yearly,Yes,No,0
1412,,,445.0,6.0,Monthly,No,No,0
1413,57.0,7.0,48.0,14.0,Monthly,Yes,No,1
1414,75.0,14.0,305.0,11.0,Monthly,Yes,No,0
1415,42.0,26.0,498.0,1.0,Monthly,No,No,0
1416,34.0,68.0,488.0,1.0,Yearly,Yes,No,0
1417,22.0,62.0,318.0,8.0,Monthly,No,Yes,0
1418,45.0,,431.0,2.0,Yearly,Yes,No,0
1419,,21.0,489.0,15.0,Yearly,Yes,Yes,0
1420,76.0,55.0,400.0,7.0,Monthly,Yes,Yes,0
1421,71.0,,489.0,3.0,Monthly,No,Yes,0
1422,61.0,,353.0,1.0,Monthly,No,Yes,0
1423,75.0,22.0,316.0,0.0,Yearly,Yes,No,0
1424,58.0,25.0,345.0,12.0,Yearly,No,Yes,0
1425,67.0,6.0,129.0,15.0,Monthly,No,No,1
1426,69.0,48.0,481.0,12.0,Monthly,Yes,No,0
1427,65.0,63.0,461.0,15.0,Monthly,No,No,0
1428,60.0,54.0,159.0,4.0,Yearly,Yes,Yes,0
1429,46.0,54.0,,12.0,Yearly,No,Yes,0
1430,55.0,1.0,386.0,3.0,Yearly,Yes,No,0
1431,63.0,26.0,323.0,15.0,Monthly,No,Yes,0
1432,79.0,26.0,76.0,6.0,Monthly,Yes,Yes,0
1433,73.0,12.0,144.0,8.0,Monthly,Yes,No,0
1434,,,361.0,10.0,Monthly,Yes,No,0
1435,62.0,3.0,409.0,10.0,Yearly,Yes,No,1
1436,37.0,48.0,259.0,10.0,Yearly,No,No,0
1437,75.0,36.0,,8.0,Yearly,No,Yes,0
1438,51.0,48.0,416.0,4.0,Monthly,Yes,No,0
1439,79.0,27.0,,10.0,Yearly,Yes,Yes,0
1440,37.0,7.0,414.0,3.0,Yearly,No,No,0
1441,56.0,,,15.0,Yearly,Yes,Yes,1
1442,31.0,14.0,49.0,,Monthly,No,No,0
1443,27.0,26.0,351.0,8.0,Yearly,No,Yes,0
1444,39.0,17.0,290.0,1.0,Monthly,Yes,Yes,0
1445,79.0,58.0,389.0,2.0,Monthly,No,Yes,0
1446,50.0,,192.0,,Yearly,No,No,0
1447,76.0,25.0,201.0,5.0,Monthly,Yes,Yes,0
1448,38.0,45.0,460.0,9.0,Monthly,No,Yes,0
1449,42.0,17.0,389.0,9.0,Yearly,Yes,Yes,0
